# Development requirements for TVC-AI
# These are additional packages for development, testing, and advanced features

# Development Tools
pytest>=7.1.0,<7.5.0
pytest-cov>=4.0.0,<4.1.0
black>=22.0.0,<24.0.0
flake8>=5.0.0,<7.0.0
isort>=5.10.0,<5.13.0
mypy>=0.991,<1.6.0

# Advanced Visualization
seaborn>=0.11.0,<0.13.0
plotly>=5.10.0,<5.16.0
pandas>=1.5.0,<2.1.0

# ML Monitoring and Experiment Tracking
tensorboard>=2.10.0,<2.15.0
wandb>=0.13.0,<0.16.0

# Additional ML Tools
scikit-learn>=1.1.0,<1.4.0
scipy>=1.9.0,<1.12.0

# Model Export and Optimization
onnx>=1.12.0,<1.15.0
onnxruntime>=1.12.0,<1.16.0

# Utilities
coloredlogs>=15.0,<15.1.0
psutil>=5.8.0,<5.10.0

# Hardware Communication (for real rocket integration)
pyserial>=3.4,<3.6

# Math and Control Theory
sympy>=1.10,<1.13

# Hyperparameter Optimization
optuna>=3.0.0,<3.3.0
